"","ECO.SITE","COVER_TYPE","RANGE","MEAN","COVER","COVER_RANGE","ESTIMATE"
"268","R036XY325CO","Grass",5,7.5,10,"ORIGINAL","UPPER"
"269","R036XY325CO","Shrub",15,17.5,10,"ORIGINAL","LOWER"
"270","R036XY325CO","Shrub",15,17.5,25,"ORIGINAL","UPPER"
"271","R036XY325CO","Tree",11,0,0,"MODELLED","LOWER"
"272","R036XY325CO","Tree",11,0,0,"MODELLED","UPPER"
"273","R036XY405CO","Forb",5,7.5,5,"ORIGINAL","LOWER"
"274","R036XY405CO","Forb",5,7.5,10,"ORIGINAL","UPPER"
"275","R036XY405CO","Grass",5,7.5,5,"ORIGINAL","LOWER"
"276","R036XY405CO","Grass",5,7.5,10,"ORIGINAL","UPPER"
"277","R036XY405CO","Shrub",20,10,0,"ORIGINAL","LOWER"
"278","R036XY405CO","Shrub",20,10,20,"ORIGINAL","UPPER"
"279","R036XY405CO","Tree",11,0,0,"MODELLED","LOWER"
"280","R036XY405CO","Tree",11,0,0,"MODELLED","UPPER"
